id,name,image,created,updated,userCreated,userUpdated
44a1b3a7-4462-4343-a657-d6b5d901a587|Đồng Hồ|https://cdn-icons-png.flaticon.com/512/1900/1900657.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
38458bbb-5848-49ce-b53c-e12ff47d30fd|Giày Dép Nam|https://cdn-icons-png.flaticon.com/512/4750/4750985.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
90172f75-e72d-4fbd-9db0-42ce8ca0493b|Máy Tính & Laptop|https://cdn-icons-png.flaticon.com/512/438/438478.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
1660bd00-27b5-463a-bb86-c19b2fe34480|Thiết Bị Điện Gia Dụng|https://cdn-icons-png.flaticon.com/512/10439/10439430.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
a162790d-0ae6-4456-8c18-12df04d0602c|Bách Hoá Online|https://cdn-icons-png.flaticon.com/512/3321/3321601.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
6355f60d-84ec-43e9-a8cf-165966b8fb0f|Nhà Sách Online|https://cdn-icons-png.flaticon.com/512/2232/2232483.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
63210148-8f76-4dd7-bd91-eda475244084|Balo & Túi Ví Nam|https://cdn-icons-png.flaticon.com/512/242/242351.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
8b8614d2-eca1-4352-b4b9-b8867f974232|Thời Trang Trẻ Em|https://cdn-icons-png.flaticon.com/512/876/876245.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
1bc2b144-629a-410f-8d2b-19ee3a1b95d6|Đồ Chơi|https://cdn-icons-png.flaticon.com/512/3819/3819347.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
c4dc33ec-5db0-4249-818f-e8d8b4a03b86|Giặt Giủ4 & Chăm Sóc Nhà Cửa|https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsZ0z8iCen__2rT_HBifAul4Dq9Or9TlkKW_WAx9ZVLA&s|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
56af5456-bfe1-4305-a5ba-e190e33058a7|Chăm Sóc Thú Cưng|https://cdn-icons-png.flaticon.com/512/2351/2351136.png|2024-03-14 00:00:00|2024-03-14 00:00:00|admin|admin
