id,name,image,quantity,price,discount,description,created,updated,userCreated,userUpdated
f10b4cb4-4593-4d64-a938-0c804b1c816e|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
80f50d0f-93fe-4441-8cce-885a63c2893e|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
0458a863-55e9-45eb-9fd3-8e4a6ed04ea8|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
36f0b580-9f95-4b84-9ccd-5fc566d2e060|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
212342b1-8b2b-492a-b25b-de351414812e|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
24e6a00d-18bb-4c03-9dfa-359410bbbc76|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
990214f4-827b-43f8-9edd-ada48cf57fe9|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
9c5017ea-a4c5-4935-95e3-95f816983a53|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
11c1704b-5c7e-4c02-a8e9-25dac08845d3|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
d8b7ee6d-ba2a-4e26-a5a8-6d037c8f4838|Dầu Xã |https://m.media-amazon.com/images/I/31x4pkOJ5YL._AC_UF894,1000_QL80_.jpg|10.0|2750000.0|0.0|Một Sản phẩm đầu bùi củao reaemon  đến từ tương lai|2024-03-14 10:52:13.167412|2024-03-14 10:52:13.167412|admin|admin
